Date,HomeTeam,AwayTeam,FTHG,FTAG
2024-09-17,18.45  BSC Young Boys,Aston Villa FC,0,3
2024-09-17,Juventus FC,PSV,3,1
2024-09-17,21.00  Sporting Clube de Portugal,Lille OSC,2,0
2024-09-17,nchen,GNK Dinamo Zagreb,9,2
2024-09-17,Real Madrid CF,VfB Stuttgart,3,1
2024-09-17,AC Milan,Liverpool FC,1,3
2024-09-17,18.45  Bologna FC 1909,FK Shakhtar Donetsk,0,0
2024-09-17,AC Sparta Praha,FC Red Bull Salzburg,3,0
2024-09-17,21.00  Manchester City FC,FC Internazionale Milano,0,0
2024-09-17,Paris Saint-Germain FC,Girona FC,1,0
2024-09-17,Club Brugge KV,Borussia Dortmund,0,3
2024-09-17,18.45  Feyenoord Rotterdam,Bayer 04 Leverkusen,0,4
2024-09-17,FK Crvena Zvezda,Sport Lisboa e Benfica,1,2
2024-09-17,21.00  AS Monaco FC,FC Barcelona,2,1
2024-09-17,Stade Brestois 29,SK Sturm Graz,2,1
2024-09-17,Atalanta BC,Arsenal FC,0,0
2024-09-17,tico de Madrid,RB Leipzig,2,1
2024-09-17,18.45  VfB Stuttgart,AC Sparta Praha,1,1
2024-09-17,FC Red Bull Salzburg,Stade Brestois 29,0,4
2024-09-17,K Slovan Bratislava,Manchester City FC,0,4
2024-09-17,Borussia Dortmund,Celtic FC,7,1
2024-09-17,FC Barcelona,BSC Young Boys,5,0
2024-09-17,FC Internazionale Milano,FK Crvena Zvezda,4,0
2024-09-17,Bayer 04 Leverkusen,AC Milan,1,0
2024-09-17,Arsenal FC,Paris Saint-Germain FC,2,0
2024-09-17,PSV,Sporting Clube de Portugal,1,1
2024-09-17,18.45  Girona FC,Feyenoord Rotterdam,2,3
2024-09-17,FK Shakhtar Donetsk,Atalanta BC,0,3
2024-09-17,SK Sturm Graz,Club Brugge KV,0,1
2024-09-17,Liverpool FC,Bologna FC 1909,2,0
2024-09-17,RB Leipzig,Juventus FC,2,3
2024-09-17,GNK Dinamo Zagreb,AS Monaco FC,2,2
2024-09-17,Lille OSC,Real Madrid CF,1,0
2024-09-17,18.45  AS Monaco FC,FK Crvena Zvezda,5,1
2024-09-17,AC Milan,Club Brugge KV,3,1
2024-09-17,21.00  Aston Villa FC,Bologna FC 1909,2,0
2024-09-17,SK Sturm Graz,Sporting Clube de Portugal,0,2
2024-09-17,Paris Saint-Germain FC,PSV,1,1
2024-09-17,Real Madrid CF,Borussia Dortmund,5,2
2024-09-17,Arsenal FC,FK Shakhtar Donetsk,1,0
2024-09-17,Juventus FC,VfB Stuttgart,0,1
2024-09-17,18.45  Stade Brestois 29,Bayer 04 Leverkusen,1,1
2024-09-17,Atalanta BC,Celtic FC,0,0
2024-09-17,21.00  BSC Young Boys,FC Internazionale Milano,0,1
2024-09-17,Manchester City FC,AC Sparta Praha,5,0
2024-09-17,RB Leipzig,Liverpool FC,0,1
2024-09-17,tico de Madrid,Lille OSC,1,3
2024-09-17,Sport Lisboa e Benfica,Feyenoord Rotterdam,1,3
2024-09-17,FC Red Bull Salzburg,GNK Dinamo Zagreb,0,2
2024-09-17,K Slovan Bratislava,GNK Dinamo Zagreb,1,4
2024-09-17,PSV,Girona FC,4,0
2024-09-17,21.00  Sporting Clube de Portugal,Manchester City FC,4,1
2024-09-17,Bologna FC 1909,AS Monaco FC,0,1
2024-09-17,Borussia Dortmund,SK Sturm Graz,1,0
2024-09-17,Liverpool FC,Bayer 04 Leverkusen,4,0
2024-09-17,Real Madrid CF,AC Milan,1,3
2024-09-17,Celtic FC,RB Leipzig,3,1
2024-09-17,Lille OSC,Juventus FC,1,1
2024-09-17,18.45  Club Brugge KV,Aston Villa FC,1,0
2024-09-17,FK Shakhtar Donetsk,BSC Young Boys,2,1
2024-09-17,21.00  AC Sparta Praha,Stade Brestois 29,1,2
2024-09-17,VfB Stuttgart,Atalanta BC,0,2
2024-09-17,FC Internazionale Milano,Arsenal FC,1,0
2024-09-17,Feyenoord Rotterdam,FC Red Bull Salzburg,1,3
2024-09-17,FK Crvena Zvezda,FC Barcelona,2,5
2024-09-17,nchen,Sport Lisboa e Benfica,1,0
2024-09-17,K Slovan Bratislava,AC Milan,2,3
2024-09-17,21.00  Sporting Clube de Portugal,Arsenal FC,1,5
2024-09-17,BSC Young Boys,Atalanta BC,1,6
2024-09-17,nchen,Paris Saint-Germain FC,1,0
2024-09-17,FC Barcelona,Stade Brestois 29,3,0
2024-09-17,FC Internazionale Milano,RB Leipzig,1,0
2024-09-17,Manchester City FC,Feyenoord Rotterdam,3,3
2024-09-17,Bayer 04 Leverkusen,FC Red Bull Salzburg,5,0
2024-09-17,18.45  SK Sturm Graz,Girona FC,1,0
2024-09-17,FK Crvena Zvezda,VfB Stuttgart,5,1
2024-09-17,21.00  AS Monaco FC,Sport Lisboa e Benfica,2,3
2024-09-17,Aston Villa FC,Juventus FC,0,0
2024-09-17,Bologna FC 1909,Lille OSC,1,2
2024-09-17,Liverpool FC,Real Madrid CF,2,0
2024-09-17,Celtic FC,Club Brugge KV,1,1
2024-09-17,GNK Dinamo Zagreb,Borussia Dortmund,0,3
2024-09-17,PSV,FK Shakhtar Donetsk,3,2
2024-09-17,18.45  Girona FC,Liverpool FC,0,1
2024-09-17,GNK Dinamo Zagreb,Celtic FC,0,0
2024-09-17,21.00  Stade Brestois 29,PSV,1,0
2024-09-17,RB Leipzig,Aston Villa FC,2,3
2024-09-17,Atalanta BC,Real Madrid CF,2,3
2024-09-17,Bayer 04 Leverkusen,FC Internazionale Milano,1,0
2024-09-17,Club Brugge KV,Sporting Clube de Portugal,2,1
2024-09-17,FC Red Bull Salzburg,Paris Saint-Germain FC,0,3
2024-09-17,Lille OSC,SK Sturm Graz,3,2
2024-09-17,21.00  VfB Stuttgart,BSC Young Boys,5,1
2024-09-17,Borussia Dortmund,FC Barcelona,2,3
2024-09-17,AC Milan,FK Crvena Zvezda,2,1
2024-09-17,Sport Lisboa e Benfica,Bologna FC 1909,0,0
2024-09-17,Arsenal FC,AS Monaco FC,3,0
2024-09-17,Juventus FC,Manchester City FC,2,0
2024-09-17,Feyenoord Rotterdam,AC Sparta Praha,4,2
2025-01-21,18.45  AS Monaco FC,Aston Villa FC,1,0
2025-01-21,Atalanta BC,SK Sturm Graz,5,0
2025-01-21,21.00  Bologna FC 1909,Borussia Dortmund,2,1
2025-01-21,K Slovan Bratislava,VfB Stuttgart,1,3
2025-01-21,Liverpool FC,Lille OSC,2,1
2025-01-21,tico de Madrid,Bayer 04 Leverkusen,2,1
2025-01-21,Sport Lisboa e Benfica,FC Barcelona,4,5
2025-01-21,Club Brugge KV,Juventus FC,0,0
2025-01-21,FK Crvena Zvezda,PSV,2,3
2025-01-21,18.45  RB Leipzig,Sporting Clube de Portugal,2,1
2025-01-21,FK Shakhtar Donetsk,Stade Brestois 29,2,0
2025-01-21,21.00  AC Sparta Praha,FC Internazionale Milano,0,1
2025-01-21,Paris Saint-Germain FC,Manchester City FC,4,2
2025-01-21,Real Madrid CF,FC Red Bull Salzburg,5,1
2025-01-21,AC Milan,Girona FC,1,0
2025-01-21,Arsenal FC,GNK Dinamo Zagreb,3,0
2025-01-21,Celtic FC,BSC Young Boys,1,0
2025-01-21,21.00  Sporting Clube de Portugal,Bologna FC 1909,1,1
2025-01-21,BSC Young Boys,FK Crvena Zvezda,0,1
2025-01-21,Aston Villa FC,Celtic FC,4,2
2025-01-21,Girona FC,Arsenal FC,1,2
2025-01-21,Stade Brestois 29,Real Madrid CF,0,3
2025-01-21,SK Sturm Graz,RB Leipzig,1,0
2025-01-21,VfB Stuttgart,Paris Saint-Germain FC,1,4
2025-01-21,Borussia Dortmund,FK Shakhtar Donetsk,3,1
2025-01-21,FC Barcelona,Atalanta BC,2,2
2025-01-21,FC Internazionale Milano,AS Monaco FC,3,0
2025-01-21,Manchester City FC,Club Brugge KV,3,1
2025-01-21,Bayer 04 Leverkusen,AC Sparta Praha,2,0
2025-01-21,Juventus FC,Sport Lisboa e Benfica,0,2
2025-01-21,GNK Dinamo Zagreb,AC Milan,2,1
2025-01-21,Lille OSC,Feyenoord Rotterdam,6,1
2025-01-21,PSV,Liverpool FC,3,2
2025-01-21,18.45  Stade Brestois 29,Paris Saint-Germain FC,0,3
2025-01-21,21.00  Manchester City FC,Real Madrid CF,2,3
2025-01-21,Juventus FC,PSV,2,1
2025-01-21,Sporting Clube de Portugal,Borussia Dortmund,0,3
2025-01-21,18.45  Club Brugge KV,Atalanta BC,2,1
2025-01-21,21.00  AS Monaco FC,Sport Lisboa e Benfica,0,1
2025-01-21,Feyenoord Rotterdam,AC Milan,1,0
2025-01-21,18.45  AC Milan,Feyenoord Rotterdam,1,1
2025-01-21,21.00  Sport Lisboa e Benfica,AS Monaco FC,3,3
2025-01-21,nchen,Celtic FC,1,1
2025-01-21,Atalanta BC,Club Brugge KV,1,3
2025-01-21,18.45  Borussia Dortmund,Sporting Clube de Portugal,0,0
2025-01-21,21.00  Paris Saint-Germain FC,Stade Brestois 29,7,0
2025-01-21,Real Madrid CF,Manchester City FC,3,1
2025-01-21,PSV,Juventus FC,3,1
2025-01-21,18.45  Club Brugge KV,Aston Villa FC,1,3
2025-01-21,PSV,Arsenal FC,1,7
2025-01-21,Borussia Dortmund,Lille OSC,1,1
2025-01-21,18.45  Feyenoord Rotterdam,FC Internazionale Milano,0,2
2025-01-21,21.00  Paris Saint-Germain FC,Liverpool FC,0,1
2025-01-21,nchen,Bayer 04 Leverkusen,3,0
2025-01-21,Sport Lisboa e Benfica,FC Barcelona,0,1
2025-01-21,18.45  FC Barcelona,Sport Lisboa e Benfica,3,1
2025-01-21,21.00  Liverpool FC,Paris Saint-Germain FC,4,4
2025-01-21,FC Internazionale Milano,Feyenoord Rotterdam,2,1
2025-01-21,18.45  Lille OSC,Borussia Dortmund,1,2
2025-01-21,21.00  Aston Villa FC,Club Brugge KV,3,0
2025-01-21,tico de Madrid,Real Madrid CF,4,4
2025-01-21,Arsenal FC,PSV,2,2
2025-01-21,21.00  Arsenal FC,Real Madrid CF,3,0
2025-01-21,nchen,FC Internazionale Milano,1,2
2025-01-21,21.00  Paris Saint-Germain FC,Aston Villa FC,3,1
2025-01-21,FC Barcelona,Borussia Dortmund,4,0
2025-01-21,21.00  Aston Villa FC,Paris Saint-Germain FC,3,2
2025-01-21,Borussia Dortmund,FC Barcelona,3,1
2025-01-21,21.00  Real Madrid CF,Arsenal FC,1,2
2025-01-21,21.00  Arsenal FC,Paris Saint-Germain FC,0,1
2025-01-21,21.00  FC Barcelona,FC Internazionale Milano,3,3
2025-01-21,21.00  FC Internazionale Milano,FC Barcelona,4,3
2025-01-21,21.00  Paris Saint-Germain FC,Arsenal FC,2,1
