ï»¿Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,BFH,BFD,BFA,PSH,PSD,PSA,WHH,WHD,WHA,1XBH,1XBD,1XBA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,BFCH,BFCD,BFCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,1XBCH,1XBCD,1XBCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA,Season
F2,,19:45,Metz,Bastia,1,1,D,0,1,A,18,7,5,3,13,15,9,1,1,3,0,0,1.85,3.3,3.9,1.77,3.5,4.5,1.85,3.4,4.2,1.93,3.33,4.15,1.8,3.5,4.2,1.96,3.46,3.96,2.01,3.5,4.3,1.91,3.34,4.01,1.93,3.3,4.1,2.15,1.67,2.15,1.7,2.17,1.73,2.12,1.69,2.14,1.7,-0.5,1.93,1.93,1.94,1.89,2.0,1.96,1.9,1.89,1.93,1.88,2.15,3.1,3.25,2.2,3.1,3.4,2.2,3.0,3.5,2.24,3.15,3.64,2.1,3.2,3.4,2.22,3.28,3.56,2.39,3.28,3.7,2.22,3.11,3.4,2.3,3.25,3.8,2.4,1.53,2.47,1.58,2.53,1.58,2.39,1.56,2.52,1.64,-0.25,1.93,1.93,1.91,1.98,1.97,2.0,1.88,1.94,1.95,2.03,2024/25
F2,,19:00,Rodez,Metz,1,3,A,0,3,A,16,11,4,4,14,13,7,3,3,4,1,0,2.63,3.1,2.55,2.75,3.25,2.5,2.7,3.1,2.6,2.87,3.23,2.63,2.7,3.2,2.5,2.83,3.22,2.56,2.87,3.26,2.67,2.75,3.19,2.56,3.0,3.3,2.7,2.1,1.7,2.14,1.75,2.17,1.77,2.09,1.72,2.22,1.78,0.0,2.0,1.85,2.03,1.86,2.05,1.89,2.0,1.84,2.09,1.89,2.88,3.2,2.35,2.87,3.2,2.4,2.8,3.0,2.4,3.02,3.2,2.53,2.8,3.2,2.45,2.99,3.25,2.54,3.02,3.25,2.56,2.9,3.17,2.45,3.05,3.3,2.64,2.05,1.75,2.11,1.77,2.13,1.83,2.05,1.74,2.16,1.83,0.25,1.78,2.1,1.75,2.16,1.82,2.16,1.75,2.09,1.79,2.25,2024/25
F2,,13:30,Metz,Laval,1,1,D,0,1,A,20,7,3,4,10,19,4,3,1,1,0,0,1.7,3.2,5.0,1.8,3.5,4.33,1.75,3.4,4.75,1.74,3.63,5.03,1.75,3.5,4.4,1.77,3.64,4.73,1.81,3.68,5.1,1.75,3.53,4.69,1.25,2.5,1.04,2.1,1.7,2.15,1.71,2.17,1.75,2.12,1.7,1.85,1.47,-0.75,2.0,1.85,1.99,1.88,2.11,1.88,2.0,1.83,1.97,1.77,1.65,3.25,5.75,1.62,3.6,5.5,1.62,3.5,5.5,1.66,3.61,6.12,1.62,3.6,5.5,1.72,3.41,6.25,1.74,3.65,6.25,1.66,3.51,5.47,1.7,3.7,6.8,2.35,1.57,2.36,1.63,2.36,1.7,2.21,1.64,2.4,1.69,-0.75,1.85,2.0,1.88,2.02,1.95,2.08,1.87,1.94,1.9,2.08,2024/25
F2,,13:30,Paris FC,Metz,1,2,A,1,2,A,13,7,7,5,16,19,5,2,1,3,0,0,2.25,3.0,3.1,2.3,3.2,3.1,2.4,3.1,3.1,2.25,3.18,3.32,2.2,3.25,3.1,2.26,3.3,3.29,2.4,3.3,3.41,2.26,3.14,3.23,2.32,3.2,3.5,2.2,1.65,2.18,1.68,2.23,1.7,2.17,1.66,2.2,1.69,-0.25,1.98,1.88,1.94,1.89,2.02,1.93,1.93,1.87,1.97,1.93,2.2,3.1,3.2,2.2,3.2,3.25,2.2,3.0,3.4,2.31,3.11,3.51,2.15,3.3,3.2,2.37,3.26,3.25,2.37,3.3,3.51,2.25,3.11,3.29,2.34,3.2,3.7,2.15,1.67,2.23,1.7,2.32,1.73,2.14,1.68,2.3,1.75,-0.25,1.98,1.88,1.96,1.92,2.0,1.94,1.93,1.88,1.98,1.98,2024/25
F2,,13:30,Metz,Lorient,1,1,D,1,0,H,7,16,1,5,12,13,1,10,2,2,0,0,2.45,3.25,2.63,2.5,3.3,2.7,2.55,3.3,2.7,2.57,3.26,2.79,2.45,3.4,2.62,2.53,3.42,2.72,2.58,3.42,2.88,2.51,3.28,2.71,2.58,3.45,2.86,1.98,1.88,1.93,1.91,2.04,1.93,1.94,1.84,1.92,1.91,0.0,1.85,2.0,1.85,2.01,1.89,2.04,1.84,2.0,1.85,2.05,2.45,3.25,2.63,2.5,3.25,2.7,2.55,3.1,2.8,2.66,3.19,2.86,2.45,3.4,2.62,2.51,3.49,2.85,2.66,3.49,2.88,2.53,3.23,2.76,2.68,3.3,2.96,2.05,1.8,2.06,1.82,2.12,1.87,1.98,1.81,2.1,1.88,0.0,1.85,2.0,1.88,2.02,1.89,2.06,1.84,2.02,1.89,2.07,2024/25
F2,,19:30,Metz,Martigues,6,0,H,3,0,H,18,12,9,5,18,11,5,5,1,2,0,0,1.36,4.5,8.0,1.38,4.4,8.75,1.33,4.5,10.0,1.38,4.4,10.92,1.35,4.4,9.0,1.38,4.6,9.1,1.4,4.6,11.0,1.36,4.36,9.42,1.4,4.9,11.0,2.05,1.75,2.08,1.8,2.19,1.8,2.05,1.75,2.16,1.83,-1.25,1.93,1.93,1.93,1.95,2.06,1.98,1.92,1.88,1.94,1.97,1.36,4.75,8.0,1.37,4.75,8.0,1.33,4.6,9.5,1.36,4.6,11.11,1.33,4.75,8.5,1.4,4.95,8.33,1.4,4.95,11.11,1.36,4.54,9.14,1.39,5.0,11.5,1.83,2.03,1.89,1.98,2.02,2.08,1.85,1.93,1.91,2.06,-1.25,1.85,2.0,1.85,2.04,1.92,2.05,1.85,1.97,1.89,2.07,2024/25
F2,,19:00,Troyes,Metz,2,1,H,1,0,H,6,12,5,2,16,14,1,2,3,2,0,0,3.5,3.4,1.95,3.1,3.3,2.25,3.75,3.4,2.0,3.81,3.42,1.99,3.6,3.4,1.95,3.86,3.56,1.95,3.9,3.56,2.03,3.69,3.4,1.98,4.0,3.45,2.04,2.05,1.75,2.05,1.8,2.11,1.84,2.03,1.77,2.06,1.83,0.5,1.83,2.03,1.85,2.01,1.9,2.03,1.83,1.97,1.9,2.04,4.0,3.5,1.8,4.33,3.5,1.8,4.33,3.5,1.75,4.44,3.62,1.85,4.33,3.6,1.75,4.21,3.69,1.9,4.44,3.69,1.9,4.2,3.54,1.82,4.7,3.75,1.9,2.05,1.8,2.02,1.85,2.21,1.87,1.99,1.79,2.06,1.9,0.5,2.0,1.85,2.03,1.86,2.09,1.86,1.99,1.81,2.09,1.9,2024/25
F2,,19:00,Metz,Amiens,3,2,H,3,1,H,15,6,7,4,18,10,2,1,3,2,0,0,1.67,3.7,5.25,1.63,3.7,5.25,1.67,3.6,5.0,1.65,3.62,5.6,1.62,3.7,5.5,1.69,3.74,5.25,1.69,3.77,5.9,1.65,3.64,5.29,1.68,3.65,6.0,2.15,1.67,2.16,1.71,2.21,1.73,2.12,1.69,2.22,1.72,-0.75,1.88,1.98,1.87,1.98,1.91,2.04,1.84,1.94,1.88,2.02,1.7,3.6,5.0,1.71,3.5,5.0,1.7,3.3,5.0,1.73,3.6,5.39,1.67,3.6,5.0,1.77,3.7,4.97,1.77,3.7,5.6,1.71,3.51,5.04,1.8,3.55,5.8,2.2,1.65,2.26,1.68,2.34,1.7,2.21,1.63,2.32,1.73,-0.75,1.98,1.88,1.97,1.92,2.03,1.96,1.95,1.86,2.04,1.93,2024/25
F2,,19:00,Grenoble,Metz,2,0,H,1,0,H,13,13,5,7,20,12,3,10,0,2,0,0,3.2,3.2,2.05,3.4,3.1,2.2,3.3,3.1,2.2,3.63,3.18,2.22,3.4,3.25,2.1,3.48,3.34,2.15,3.66,3.34,2.25,3.43,3.15,2.16,3.85,3.3,2.22,2.2,1.65,2.28,1.67,2.31,1.68,2.2,1.64,2.38,1.69,0.25,2.0,1.85,1.99,1.9,2.07,1.9,1.96,1.84,2.08,1.88,3.5,3.3,1.91,3.7,3.2,2.05,3.7,3.2,2.0,4.06,3.28,2.05,3.6,3.4,1.95,3.76,3.54,2.05,4.1,3.54,2.06,3.79,3.25,2.0,4.2,3.4,2.1,2.1,1.7,2.22,1.7,2.32,1.75,2.15,1.67,2.22,1.78,0.5,1.83,2.03,1.84,2.06,1.9,2.06,1.81,2.0,1.89,2.1,2024/25
F2,,19:00,Metz,Guingamp,1,0,H,0,0,D,14,10,7,3,9,10,3,8,0,0,0,0,1.9,3.3,4.1,1.9,3.3,4.0,1.9,3.3,4.2,1.92,3.47,4.3,1.95,3.3,3.8,2.04,3.45,3.68,2.04,3.5,4.33,1.91,3.37,4.02,1.97,3.55,4.5,2.1,1.7,2.18,1.72,2.2,1.86,2.1,1.71,2.22,1.79,-0.5,1.9,1.95,1.93,1.96,2.01,2.01,1.89,1.91,1.97,2.0,1.85,3.4,4.1,1.87,3.4,4.0,1.87,3.3,4.2,1.93,3.44,4.32,1.91,3.3,3.9,2.04,3.45,3.68,2.04,3.5,4.34,1.89,3.39,4.04,1.98,3.55,4.6,2.08,1.73,2.15,1.75,2.17,1.86,2.06,1.73,2.16,1.83,-0.5,1.93,1.93,1.93,1.95,1.97,1.98,1.89,1.91,1.98,2.0,2024/25
F2,,19:30,Red Star,Metz,1,0,H,0,0,D,6,16,2,1,17,9,0,13,2,1,0,0,3.6,3.4,2.0,3.6,3.4,2.0,3.8,3.3,1.95,3.86,3.46,2.03,3.5,3.4,2.0,3.7,3.52,2.01,3.86,3.52,2.07,3.64,3.38,2.0,3.9,3.5,2.1,2.03,1.83,2.06,1.82,2.07,1.85,2.0,1.78,2.08,1.87,0.5,1.83,2.03,1.85,2.04,1.85,2.08,1.8,2.0,1.86,2.1,3.6,3.4,2.0,3.5,3.4,2.0,3.6,3.25,2.0,3.8,3.48,2.04,3.5,3.4,2.0,3.72,3.52,2.07,3.8,3.58,2.1,3.58,3.4,2.02,3.95,3.45,2.14,2.0,1.85,2.03,1.85,2.1,1.88,1.98,1.8,2.06,1.89,0.5,1.83,2.03,1.85,2.05,1.9,2.08,1.8,2.0,1.84,2.15,2024/25
F2,,19:45,Ajaccio,Metz,0,1,A,0,1,A,16,10,4,6,18,12,6,7,1,0,0,0,4.33,3.1,1.95,4.1,3.2,1.95,4.33,3.0,1.91,4.26,3.12,1.99,3.9,3.2,1.95,4.16,3.24,1.99,4.33,3.25,2.0,4.08,3.11,1.96,1.14,1.08,1.05,2.5,1.5,2.63,1.49,2.63,1.5,2.51,1.47,,,0.5,1.88,1.98,1.84,2.0,1.9,2.0,1.84,1.96,,,4.0,3.2,2.0,4.0,3.25,1.95,4.1,3.25,1.91,4.43,3.2,1.99,3.9,3.2,1.95,4.16,3.29,2.03,4.66,3.29,2.06,4.16,3.19,1.95,4.6,3.3,2.06,2.35,1.57,2.47,1.58,2.6,1.59,2.38,1.56,2.56,1.63,0.5,1.85,2.0,1.89,2.0,1.9,2.06,1.85,1.95,1.92,2.06,2024/25
F2,,19:00,Metz,Caen,1,0,H,1,0,H,15,14,1,2,13,14,5,5,2,0,0,0,1.75,3.6,4.75,1.77,3.6,4.4,1.75,3.6,4.6,1.75,3.68,4.66,1.73,3.6,4.4,1.78,3.74,4.49,1.8,3.74,4.75,1.75,3.6,4.44,1.81,3.6,4.9,1.98,1.88,1.97,1.87,2.02,1.88,1.94,1.83,1.94,1.84,-0.75,2.0,1.85,1.99,1.86,2.07,1.89,1.98,1.81,2.02,1.85,1.57,4.0,5.75,1.6,3.9,5.25,1.5,3.9,5.5,1.58,4.13,5.94,1.53,4.0,5.5,1.63,4.09,5.68,1.63,4.13,5.94,1.57,3.97,5.5,1.61,4.2,6.6,1.8,2.0,1.85,2.03,1.97,2.12,1.82,1.95,1.89,2.08,-1.0,1.98,1.88,2.01,1.88,2.08,1.93,1.99,1.82,2.05,1.94,2024/25
F2,,19:00,Clermont,Metz,1,1,D,1,1,D,12,10,4,4,12,10,7,2,2,1,0,0,3.6,3.1,2.2,3.3,3.2,2.2,3.3,3.1,2.2,3.66,3.22,2.2,3.3,3.2,2.15,3.56,3.15,2.2,3.66,3.25,2.25,3.45,3.13,2.18,3.75,3.25,2.28,2.15,1.67,2.22,1.7,2.29,1.71,2.18,1.66,2.32,1.73,0.25,1.98,1.88,2.01,1.88,2.02,1.93,1.95,1.85,2.03,1.95,3.4,3.1,2.3,3.2,3.1,2.3,3.3,3.0,2.25,3.51,3.16,2.28,3.1,3.2,2.25,3.45,3.14,2.34,3.51,3.2,2.34,3.28,3.1,2.27,3.6,3.2,2.34,2.2,1.65,2.25,1.68,2.43,1.68,2.22,1.64,2.34,1.74,0.25,1.9,1.95,1.94,1.94,1.94,2.02,1.88,1.93,1.96,2.0,2024/25
F2,,19:45,Metz,Dunkerque,2,0,H,0,0,D,12,11,6,1,11,20,5,1,1,4,0,0,1.7,3.75,4.0,1.77,3.5,4.5,1.75,3.9,4.1,1.76,3.69,4.54,1.75,3.6,4.33,,,,1.8,4.0,4.6,1.73,3.67,4.37,1.39,2.74,2.74,2.0,1.85,1.98,1.84,2.04,1.95,1.93,1.83,,,-0.75,2.03,1.83,,,2.03,1.87,1.97,1.83,,,1.8,3.5,3.7,1.85,3.4,4.2,1.8,3.2,4.2,1.89,3.42,4.55,1.85,3.4,4.0,1.9,3.75,4.11,1.93,3.75,5.2,1.84,3.46,4.26,1.94,3.5,4.8,2.1,1.7,2.19,1.72,2.32,1.8,2.11,1.71,2.24,1.79,-0.5,1.85,2.0,1.9,1.99,1.94,2.08,1.86,1.97,1.95,2.04,2024/25
